d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/ListenerEntry.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiModule.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LayoutConstraint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiGradient.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRect.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewTemplate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LauncherItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.m214"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler575a2281447ab941^b8594481447ab941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4132"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"FE4A5B71-CD92-4BAD-9ACF-D4695BD8D346-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443329.092734
e427443329.294409
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardView.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAnimation.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPoint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/ListenerEntry.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiModule.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LayoutConstraint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiGradient.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LauncherView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRect.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardViewProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewTemplate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LauncherItem.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardView.m204"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0e01781447ab941^bf7f4b81447ab941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4102"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardView.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardView.o36"1898D895-31D4-40FB-9446-D4C57499ECB0-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443329.031730
e427443329.172574
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardViewProxy.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardViewProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAnimation.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPoint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/ListenerEntry.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiModule.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LayoutConstraint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiGradient.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRect.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewTemplate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LauncherItem.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LauncherView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardViewProxy.m214"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdd410881447ab941^5f432c81447ab941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4132"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"E8464345-9CF1-4642-BFE6-A4EEDC824651-
